SeriesName_1: GDP: Gross domestic product (line 1) [Millions],Series Code_2: A191RC-Q,SeriesName_2: Employment: Total nonfarm  [Thousands],SeriesCode_2: CES0000000001
,,06-1969,70636.0
,,07-1969,70729.0
,,08-1969,71008.0
,,09-1969,70914.0
,,10-1969,71121.0
,,11-1969,71086.0
,,12-1969,71241.0
,,01-1970,71176.0
,,02-1970,71305.0
,,03-1970,71451.0
,,04-1970,71348.0
,,05-1970,71124.0
,,06-1970,71029.0
,,07-1970,71053.0
,,08-1970,70937.0
,,09-1970,70944.0
,,10-1970,70521.0
,,11-1970,70409.0
,,12-1970,70792.0
,,01-1971,70865.0
,,02-1971,70807.0
,,03-1971,70860.0
,,04-1971,71036.0
,,05-1971,71247.0
,,06-1971,71254.0
,,07-1971,71315.0
,,08-1971,71373.0
,,09-1971,71614.0
,,10-1971,71642.0
,,11-1971,71847.0
,,12-1971,72109.0
,,01-1972,72441.0
,,02-1972,72648.0
,,03-1972,72944.0
,,04-1972,73162.0
,,05-1972,73469.0
,,06-1972,73758.0
,,07-1972,73709.0
,,08-1972,74141.0
,,09-1972,74264.0
,,10-1972,74674.0
,,11-1972,74973.0
,,12-1972,75268.0
,,01-1973,75617.0
,,02-1973,76014.0
,,03-1973,76284.0
,,04-1973,76455.0
,,05-1973,76648.0
,,06-1973,76887.0
,,07-1973,76913.0
,,08-1973,77168.0
,,09-1973,77276.0
,,10-1973,77607.0
,,11-1973,77920.0
,,12-1973,78031.0
,,01-1974,78100.0
,,02-1974,78254.0
,,03-1974,78296.0
,,04-1974,78382.0
,,05-1974,78549.0
,,06-1974,78604.0
,,07-1974,78636.0
,,08-1974,78619.0
,,09-1974,78610.0
,,10-1974,78630.0
,,11-1974,78265.0
,,12-1974,77652.0
,,01-1975,77293.0
,,02-1975,76918.0
,,03-1975,76648.0
,,04-1975,76460.0
,,05-1975,76624.0
,,06-1975,76521.0
,,07-1975,76770.0
,,08-1975,77153.0
,,09-1975,77228.0
,,10-1975,77540.0
,,11-1975,77685.0
,,12-1975,78017.0
,,01-1976,78503.0
,,02-1976,78816.0
,,03-1976,79048.0
,,04-1976,79292.0
,,05-1976,79312.0
,,06-1976,79376.0
,,07-1976,79547.0
,,08-1976,79704.0
,,09-1976,79892.0
,,10-1976,79911.0
,,11-1976,80240.0
,,12-1976,80448.0
,,01-1977,80690.0
,,02-1977,80988.0
,,03-1977,81391.0
,,04-1977,81728.0
,,05-1977,82088.0
,,06-1977,82488.0
,,07-1977,82834.0
,,08-1977,83075.0
,,09-1977,83532.0
,,10-1977,83800.0
,,11-1977,84173.0
,,12-1977,84410.0
,,01-1978,84594.0
,,02-1978,84948.0
,,03-1978,85460.0
,,04-1978,86162.0
,,05-1978,86509.0
,,06-1978,86950.0
,,07-1978,87204.0
,,08-1978,87483.0
,,09-1978,87621.0
,,10-1978,87956.0
,,11-1978,88391.0
,,12-1978,88671.0
,,01-1979,88808.0
,,02-1979,89055.0
,,03-1979,89479.0
,,04-1979,89417.0
,,05-1979,89789.0
,,06-1979,90108.0
,,07-1979,90217.0
,,08-1979,90300.0
,,09-1979,90327.0
,,10-1979,90481.0
,,11-1979,90573.0
,,12-1979,90672.0
,,01-1980,90800.0
,,02-1980,90883.0
,,03-1980,90994.0
,,04-1980,90849.0
,,05-1980,90420.0
,,06-1980,90101.0
,,07-1980,89840.0
,,08-1980,90099.0
,,09-1980,90213.0
,,10-1980,90490.0
,,11-1980,90747.0
,,12-1980,90943.0
,,01-1981,91033.0
,,02-1981,91105.0
,,03-1981,91210.0
,,04-1981,91283.0
,,05-1981,91296.0
,,06-1981,91490.0
,,07-1981,91601.0
,,08-1981,91565.0
,,09-1981,91477.0
,,10-1981,91380.0
,,11-1981,91171.0
,,12-1981,90895.0
,,01-1982,90565.0
,,02-1982,90563.0
,,03-1982,90434.0
,,04-1982,90150.0
,,05-1982,90107.0
,,06-1982,89865.0
,,07-1982,89521.0
,,08-1982,89363.0
,,09-1982,89183.0
,,10-1982,88907.0
,,11-1982,88786.0
,,12-1982,88771.0
,,01-1983,88990.0
,,02-1983,88917.0
,,03-1983,89090.0
,,04-1983,89364.0
,,05-1983,89644.0
,,06-1983,90021.0
,,07-1983,90437.0
,,08-1983,90129.0
,,09-1983,91247.0
,,10-1983,91520.0
,,11-1983,91875.0
,,12-1983,92230.0
,,01-1984,92673.0
,,02-1984,93157.0
,,03-1984,93429.0
,,04-1984,93792.0
,,05-1984,94098.0
,,06-1984,94479.0
,,07-1984,94789.0
,,08-1984,95032.0
,,09-1984,95344.0
,,10-1984,95629.0
,,11-1984,95982.0
,,12-1984,96107.0
,,01-1985,96372.0
,,02-1985,96503.0
,,03-1985,96842.0
,,04-1985,97038.0
,,05-1985,97312.0
,,06-1985,97459.0
,,07-1985,97648.0
,,08-1985,97840.0
,,09-1985,98045.0
,,10-1985,98233.0
,,11-1985,98443.0
,,12-1985,98609.0
,,01-1986,98732.0
,,02-1986,98847.0
,,03-1986,98934.0
,,04-1986,99121.0
,,05-1986,99248.0
,,06-1986,99155.0
,,07-1986,99473.0
,,08-1986,99588.0
,,09-1986,99934.0
,,10-1986,100121.0
,,11-1986,100308.0
,,12-1986,100509.0
,,01-1987,100678.0
,,02-1987,100919.0
,,03-1987,101164.0
,,04-1987,101499.0
,,05-1987,101728.0
,,06-1987,101900.0
,,07-1987,102247.0
,,08-1987,102420.0
,,09-1987,102647.0
,,10-1987,103138.0
,,11-1987,103372.0
,,12-1987,103661.0
,,01-1988,103753.0
,,02-1988,104214.0
,,03-1988,104489.0
,,04-1988,104732.0
,,05-1988,104962.0
,,06-1988,105326.0
,,07-1988,105550.0
,,08-1988,105674.0
,,09-1988,106013.0
,,10-1988,106276.0
,,11-1988,106617.0
,,12-1988,106898.0
,,01-1989,107161.0
,,02-1989,107427.0
,,03-1989,107621.0
,,04-1989,107791.0
,,05-1989,107913.0
,,06-1989,108027.0
,,07-1989,108069.0
,,08-1989,108120.0
,,09-1989,108369.0
,,10-1989,108476.0
,,11-1989,108752.0
,,12-1989,108836.0
,,01-1990,109199.0
,,02-1990,109435.0
,,03-1990,109644.0
,,04-1990,109686.0
,,05-1990,109839.0
,,06-1990,109856.0
,,07-1990,109824.0
,,08-1990,109616.0
,,09-1990,109518.0
,,10-1990,109367.0
,,11-1990,109214.0
,,12-1990,109166.0
,,01-1991,109055.0
,,02-1991,108734.0
,,03-1991,108574.0
,,04-1991,108364.0
,,05-1991,108249.0
,,06-1991,108334.0
,,07-1991,108292.0
,,08-1991,108310.0
,,09-1991,108336.0
,,10-1991,108357.0
,,11-1991,108296.0
,,12-1991,108328.0
,,01-1992,108369.0
,,02-1992,108311.0
,,03-1992,108365.0
,,04-1992,108519.0
,,05-1992,108649.0
,,06-1992,108715.0
,,07-1992,108793.0
,,08-1992,108925.0
,,09-1992,108959.0
,,10-1992,109139.0
,,11-1992,109272.0
,,12-1992,109495.0
,,01-1993,109794.0
,,02-1993,110044.0
,,03-1993,109994.0
,,04-1993,110296.0
,,05-1993,110568.0
,,06-1993,110749.0
,,07-1993,111055.0
,,08-1993,111206.0
,,09-1993,111448.0
,,10-1993,111733.0
,,11-1993,111984.0
,,12-1993,112314.0
,,01-1994,112595.0
,,02-1994,112781.0
,,03-1994,113242.0
,,04-1994,113586.0
,,05-1994,113921.0
,,06-1994,114238.0
,,07-1994,114610.0
,,08-1994,114896.0
,,09-1994,115247.0
,,10-1994,115458.0
,,11-1994,115869.0
,,12-1994,116165.0
,,01-1995,116501.0
,,02-1995,116697.0
,,03-1995,116907.0
,,04-1995,117069.0
,,05-1995,117049.0
,,06-1995,117286.0
,,07-1995,117380.0
,,08-1995,117634.0
,,09-1995,117875.0
,,10-1995,118031.0
,,11-1995,118175.0
,,12-1995,118320.0
,,01-1996,118316.0
,,02-1996,118739.0
,,03-1996,118993.0
,,04-1996,119158.0
,,05-1996,119486.0
,,06-1996,119769.0
,,07-1996,120015.0
,,08-1996,120199.0
,,09-1996,120410.0
,,10-1996,120665.0
,,11-1996,120961.0
,,12-1996,121143.0
,,01-1997,121363.0
,,02-1997,121675.0
,,03-1997,121990.0
,,04-1997,122286.0
,,05-1997,122546.0
,,06-1997,122814.0
,,07-1997,123111.0
,,08-1997,123093.0
,,09-1997,123585.0
,,10-1997,123929.0
,,11-1997,124235.0
,,12-1997,124549.0
,,01-1998,124812.0
,,02-1998,125016.0
,,03-1998,125164.0
,,04-1998,125442.0
,,05-1998,125844.0
,,06-1998,126076.0
,,07-1998,126205.0
,,08-1998,126544.0
,,09-1998,126752.0
,,10-1998,126954.0
,,11-1998,127231.0
,,12-1998,127596.0
,,01-1999,127702.0
,,02-1999,128120.0
,,03-1999,128227.0
,,04-1999,128597.0
,,05-1999,128808.0
,,06-1999,129089.0
,,07-1999,129414.0
,,08-1999,129569.0
,,09-1999,129772.0
,,10-1999,130177.0
,,11-1999,130466.0
,,12-1999,130772.0
,,01-2000,131005.0
,,02-2000,131124.0
,,03-2000,131596.0
,,04-2000,131888.0
,,05-2000,132105.0
,,06-2000,132061.0
,,07-2000,132236.0
,,08-2000,132230.0
,,09-2000,132353.0
,,10-2000,132351.0
,,11-2000,132556.0
,,12-2000,132709.0
,,01-2001,132698.0
,,02-2001,132789.0
,,03-2001,132747.0
,,04-2001,132463.0
,,05-2001,132410.0
,,06-2001,132299.0
,,07-2001,132177.0
,,08-2001,132028.0
,,09-2001,131771.0
,,10-2001,131454.0
,,11-2001,131142.0
,,12-2001,130982.0
,,01-2002,130852.0
,,02-2002,130736.0
,,03-2002,130717.0
,,04-2002,130623.0
,,05-2002,130634.0
,,06-2002,130684.0
,,07-2002,130590.0
,,08-2002,130587.0
,,09-2002,130501.0
,,10-2002,130628.0
,,11-2002,130615.0
,,12-2002,130472.0
,,01-2003,130580.0
,,02-2003,130444.0
,,03-2003,130232.0
,,04-2003,130177.0
,,05-2003,130196.0
,,06-2003,130194.0
,,07-2003,130191.0
,,08-2003,130149.0
,,09-2003,130254.0
,,10-2003,130454.0
,,11-2003,130474.0
,,12-2003,130588.0
,,01-2004,130769.0
,,02-2004,130825.0
,,03-2004,131142.0
,,04-2004,131411.0
,,05-2004,131694.0
,,06-2004,131793.0
,,07-2004,131848.0
,,08-2004,131937.0
,,09-2004,132093.0
,,10-2004,132447.0
,,11-2004,132503.0
,,12-2004,132624.0
,,01-2005,132774.0
,,02-2005,133032.0
,,03-2005,133156.0
,,04-2005,133518.0
,,05-2005,133690.0
,,06-2005,133942.0
,,07-2005,134296.0
,,08-2005,134498.0
,,09-2005,134566.0
,,10-2005,134655.0
,,11-2005,134993.0
,,12-2005,135149.0
,,01-2006,135429.0
,,02-2006,135737.0
,,03-2006,136047.0
,,04-2006,136205.0
,,05-2006,136244.0
,,06-2006,136325.0
,,07-2006,136520.0
,,08-2006,136694.0
,,09-2006,136843.0
,,10-2006,136852.0
,,11-2006,137063.0
,,12-2006,137249.0
,,01-2007,137477.0
,,02-2007,137558.0
,,03-2007,137793.0
,,04-2007,137842.0
,,05-2007,137993.0
,,06-2007,138069.0
,,07-2007,138038.0
,,08-2007,138015.0
,,09-2007,138095.0
,,10-2007,138174.0
,,11-2007,138284.0
,,12-2007,138392.0
,,01-2008,138403.0
,,02-2008,138324.0
,,03-2008,138275.0
,,04-2008,138035.0
,,05-2008,137858.0
,,06-2008,137687.0
,,07-2008,137491.0
,,08-2008,137213.0
,,09-2008,136753.0
,,10-2008,136272.0
,,11-2008,135545.0
,,12-2008,134839.0
,,01-2009,134055.0
,,02-2009,133312.0
,,03-2009,132512.0
,,04-2009,131817.0
,,05-2009,131475.0
,,06-2009,131008.0
,,07-2009,130668.0
,,08-2009,130485.0
,,09-2009,130244.0
,,10-2009,130045.0
,,11-2009,130057.0
,,12-2009,129788.0
,,01-2010,129790.0
,,02-2010,129698.0
,,03-2010,129879.0
,,04-2010,130110.0
,,05-2010,130650.0
,,06-2010,130511.0
,,07-2010,130427.0
,,08-2010,130422.0
,,09-2010,130357.0
,,10-2010,130625.0
,,11-2010,130750.0
,,12-2010,130822.0
,,01-2011,130841.0
,,02-2011,131053.0
,,03-2011,131288.0
,,04-2011,131602.0
,,05-2011,131703.0
,,06-2011,131939.0
,,07-2011,131999.0
,,08-2011,132125.0
,,09-2011,132358.0
,,10-2011,132562.0
,,11-2011,132694.0
,,12-2011,132896.0
,,01-2012,133250.0
,,02-2012,133512.0
,,03-2012,133752.0
,,04-2012,133834.0
,,05-2012,133934.0
,,06-2012,134007.0
,,07-2012,134159.0
,,08-2012,134331.0
,,09-2012,134518.0
,,10-2012,134677.0
,,11-2012,134833.0
,,12-2012,135072.0
,,01-2013,135263.0
,,02-2013,135541.0
,,03-2013,135680.0
,,04-2013,135871.0
,,05-2013,136093.0
,,06-2013,136274.0
,,07-2013,136386.0
,,08-2013,136628.0
,,09-2013,136815.0
,,10-2013,137040.0
,,11-2013,137304.0
,,12-2013,137373.0
,,01-2014,137548.0
,,02-2014,137714.0
,,03-2014,137968.0
,,04-2014,138293.0
,,05-2014,138511.0
,,06-2014,138837.0
,,07-2014,139069.0
,,08-2014,139257.0
,,09-2014,139566.0
,,10-2014,139818.0
,,11-2014,140109.0
,,12-2014,140377.0
,,01-2015,140568.0
,,02-2015,140839.0
,,03-2015,140910.0
,,04-2015,141194.0
,,05-2015,141525.0
,,06-2015,141699.0
,,07-2015,142001.0
,,08-2015,142126.0
,,09-2015,142281.0
,,10-2015,142587.0
,,11-2015,142824.0
,,12-2015,143097.0
,,01-2016,143205.0
,,02-2016,143417.0
,,03-2016,143654.0
,,04-2016,143851.0
,,05-2016,143892.0
,,06-2016,144150.0
,,07-2016,144521.0
,,08-2016,144664.0
,,09-2016,144953.0
,,10-2016,145071.0
,,11-2016,145201.0
,,12-2016,145415.0
,,01-2017,145612.0
,,02-2017,145795.0
,,03-2017,145934.0
,,04-2017,146154.0
,,05-2017,146295.0
,,06-2017,146506.0
,,07-2017,146734.0
,,08-2017,146924.0
,,09-2017,146966.0
,,10-2017,147215.0
,,11-2017,147411.0
,,12-2017,147590.0
,,01-2018,147671.0
,,02-2018,148049.0
,,03-2018,148244.0
,,04-2018,148397.0
,,05-2018,148667.0
,,06-2018,148881.0
,,07-2018,149030.0
,,08-2018,149259.0
,,09-2018,149364.0
,,10-2018,149576.0
,,11-2018,149668.0
,,12-2018,149908.0
,,01-2019,150145.0
,,02-2019,150095.0
,,03-2019,150263.0
,,04-2019,150482.0
,,05-2019,150545.0
,,06-2019,150720.0
,,07-2019,150913.0
,,08-2019,151108.0
,,09-2019,151329.0
,,10-2019,151524.0
,,11-2019,151758.0
,,12-2019,151919.0
,,01-2020,152234.0
,,02-2020,152523.0
,,03-2020,150840.0
,,04-2020,130161.0
,,05-2020,132994.0
,,06-2020,137840.0
,,07-2020,139566.0
,,08-2020,141149.0
,,09-2020,141865.0
,,10-2020,142545.0
,,11-2020,142809.0
,,12-2020,142503.0
,,01-2021,142736.0
,,02-2021,143272.0
,,03-2021,144057.0
,,04-2021,144326.0
,,05-2021,144940.0
,,06-2021,145878.0
